county_name,date,temperature
Benton,2021-01-01,35.458333
Benton,2021-01-02,50.916667
Benton,2021-01-03,49.708333
Benton,2021-01-04,44.0
Benton,2021-01-05,45.958333
Benton,2021-01-06,45.083333
Benton,2021-01-07,43.541667
Benton,2021-01-08,38.916667
Benton,2021-01-09,38.458333
Benton,2021-01-10,38.0
Benton,2021-01-11,37.5
Benton,2021-01-12,49.166667
Benton,2021-01-13,50.833333
Benton,2021-01-14,40.208333
Benton,2021-01-15,37.916667
Benton,2021-01-16,35.5
Benton,2021-01-17,41.541667
Benton,2021-01-18,37.791667
Benton,2021-01-19,33.833333
Benton,2021-01-20,35.958333
Benton,2021-01-21,36.0
Benton,2021-01-22,35.0
Benton,2021-01-23,31.0
Benton,2021-01-24,30.166667
Benton,2021-01-25,32.958333
Benton,2021-01-26,35.708333
Benton,2021-01-27,36.583333
Benton,2021-01-28,38.083333
Benton,2021-01-29,37.666667
Benton,2021-01-30,39.208333
Benton,2021-01-31,46.875
Benton,2021-02-01,51.782609
Benton,2021-02-02,48.833333
Benton,2021-02-03,40.5
Benton,2021-02-04,43.458333
Benton,2021-02-05,50.583333
Benton,2021-02-06,47.25
Benton,2021-02-07,44.291667
Benton,2021-02-08,37.416667
Benton,2021-02-09,30.416667
Benton,2021-02-10,27.75
Benton,2021-02-11,24.75
Benton,2021-02-12,18.208333
Benton,2021-02-13,21.291667
Benton,2021-02-14,22.583333
Benton,2021-02-15,25.041667
Benton,2021-02-16,27.625
Benton,2021-02-17,24.958333
Benton,2021-02-18,25.333333
Benton,2021-02-19,30.125
Benton,2021-02-20,36.0
Benton,2021-02-21,45.166667
Benton,2021-02-22,51.458333
Benton,2021-02-23,44.208333
Benton,2021-02-24,40.75
Benton,2021-02-25,45.208333
Benton,2021-02-26,44.5
Benton,2021-02-27,42.75
Benton,2021-02-28,46.916667
Benton,2021-03-01,47.416667
Benton,2021-03-02,51.625
Benton,2021-03-03,47.375
Benton,2021-03-04,48.125
Benton,2021-03-05,50.5
Benton,2021-03-06,47.791667
Benton,2021-03-07,46.583333
Benton,2021-03-08,43.25
Benton,2021-03-09,44.708333
Benton,2021-03-10,42.916667
Benton,2021-03-11,45.708333
Benton,2021-03-12,45.416667
Benton,2021-03-13,46.0
Benton,2021-03-14,45.916667
Benton,2021-03-15,45.083333
Benton,2021-03-16,46.666667
Benton,2021-03-17,47.0
Benton,2021-03-18,51.25
Benton,2021-03-19,53.375
Benton,2021-03-20,49.708333
Benton,2021-03-21,46.083333
Benton,2021-03-22,49.166667
Benton,2021-03-23,48.625
Benton,2021-03-24,48.541667
Benton,2021-03-25,49.083333
Benton,2021-03-26,50.625
Benton,2021-03-27,54.833333
Benton,2021-03-28,55.166667
Benton,2021-03-29,44.458333
Benton,2021-03-30,44.958333
Benton,2021-03-31,48.166667
Benton,2021-04-01,56.916667
Benton,2021-04-02,58.333333
Benton,2021-04-03,55.708333
Benton,2021-04-04,53.916667
Benton,2021-04-05,51.958333
Benton,2021-04-06,55.25
Benton,2021-04-07,54.5
Benton,2021-04-08,50.166667
Benton,2021-04-09,51.458333
Benton,2021-04-10,48.583333
Benton,2021-04-11,43.958333
Benton,2021-04-12,47.666667
Benton,2021-04-13,52.541667
Benton,2021-04-14,55.875
Benton,2021-04-15,61.083333
Benton,2021-04-16,60.541667
Benton,2021-04-17,60.708333
Benton,2021-04-18,66.875
Benton,2021-04-19,55.041667
Benton,2021-04-20,54.791667
Benton,2021-04-21,58.125
Benton,2021-04-22,64.208333
Benton,2021-04-23,59.083333
Benton,2021-04-24,56.416667
Benton,2021-04-25,56.541667
Benton,2021-04-26,57.458333
Benton,2021-04-27,59.083333
Benton,2021-04-28,64.458333
Benton,2021-04-29,70.333333
Benton,2021-04-30,68.041667
Benton,2021-05-01,63.083333
Benton,2021-05-02,60.041667
Benton,2021-05-03,61.375
Benton,2021-05-04,63.833333
Benton,2021-05-05,65.125
Benton,2021-05-06,68.0
Benton,2021-05-07,54.666667
Benton,2021-05-08,54.291667
Benton,2021-05-09,57.625
Benton,2021-05-10,62.208333
Benton,2021-05-11,64.541667
Benton,2021-05-12,67.083333
Benton,2021-05-13,68.666667
Benton,2021-05-14,70.625
Benton,2021-05-15,73.166667
Benton,2021-05-16,75.041667
Benton,2021-05-17,72.958333
Benton,2021-05-18,59.916667
Benton,2021-05-19,56.666667
Benton,2021-05-20,55.791667
Benton,2021-05-21,59.375
Benton,2021-05-22,56.666667
Benton,2021-05-23,61.583333
Benton,2021-05-24,64.25
Benton,2021-05-25,64.416667
Benton,2021-05-26,65.583333
Benton,2021-05-27,65.708333
Benton,2021-05-28,62.333333
Benton,2021-05-29,64.708333
Benton,2021-05-30,70.333333
Benton,2021-05-31,75.375
Benton,2021-06-01,80.166667
Benton,2021-06-02,84.791667
Benton,2021-06-03,83.791667
Benton,2021-06-04,77.0
Benton,2021-06-05,66.625
Benton,2021-06-06,57.5
Benton,2021-06-07,59.75
Benton,2021-06-08,65.125
Benton,2021-06-09,65.0
Benton,2021-06-10,65.0
Benton,2021-06-11,65.833333
Benton,2021-06-12,70.0
Benton,2021-06-13,77.708333
Benton,2021-06-14,73.291667
Benton,2021-06-15,65.652174
Benton,2021-06-16,66.208333
Benton,2021-06-17,73.083333
Benton,2021-06-18,77.166667
Benton,2021-06-19,77.5
Benton,2021-06-20,78.5
Benton,2021-06-21,81.5
Benton,2021-06-22,84.958333
Benton,2021-06-23,84.458333
Benton,2021-06-24,84.083333
Benton,2021-06-25,87.125
Benton,2021-06-26,89.25
Benton,2021-06-27,92.833333
Benton,2021-06-28,95.666667
Benton,2021-06-29,97.166667
Benton,2021-06-30,92.583333
Benton,2021-07-01,80.916667
Benton,2021-07-02,80.652174
Benton,2021-07-03,85.0
Benton,2021-07-04,84.416667
Benton,2021-07-05,85.333333
Benton,2021-07-06,85.666667
Benton,2021-07-07,84.375
Benton,2021-07-08,80.166667
Benton,2021-07-09,79.875
Benton,2021-07-10,84.875
Benton,2021-07-11,84.458333
Benton,2021-07-12,84.958333
Benton,2021-07-13,87.666667
Benton,2021-07-14,87.583333
Benton,2021-07-15,81.25
Benton,2021-07-16,76.458333
Benton,2021-07-17,77.458333
Benton,2021-07-18,82.083333
Benton,2021-07-19,81.166667
Benton,2021-07-20,81.625
Benton,2021-07-21,74.583333
Benton,2021-07-22,70.958333
Benton,2021-07-23,77.666667
Benton,2021-07-24,81.041667
Benton,2021-07-25,85.041667
Benton,2021-07-26,82.791667
Benton,2021-07-27,78.5
Benton,2021-07-28,82.541667
Benton,2021-07-29,85.666667
Benton,2021-07-30,90.125
Benton,2021-07-31,89.958333
Benton,2021-08-01,84.041667
Benton,2021-08-02,85.5
Benton,2021-08-03,86.125
Benton,2021-08-04,87.0
Benton,2021-08-05,80.791667
Benton,2021-08-06,78.958333
Benton,2021-08-07,79.5
Benton,2021-08-08,72.041667
Benton,2021-08-09,72.75
Benton,2021-08-10,78.958333
Benton,2021-08-11,86.541667
Benton,2021-08-12,86.666667
Benton,2021-08-13,82.5
Benton,2021-08-14,86.375
Benton,2021-08-15,87.666667
Benton,2021-08-16,85.208333
Benton,2021-08-17,70.625
Benton,2021-08-18,69.958333
Benton,2021-08-19,74.458333
Benton,2021-08-20,70.458333
Benton,2021-08-21,68.541667
Benton,2021-08-22,68.416667
Benton,2021-08-23,64.708333
Benton,2021-08-24,67.217391
Benton,2021-08-25,70.25
Benton,2021-08-26,72.958333
Benton,2021-08-27,70.916667
Benton,2021-08-28,70.541667
Benton,2021-08-29,72.875
Benton,2021-08-30,71.25
Benton,2021-08-31,64.0
Benton,2021-09-01,63.75
Benton,2021-09-02,67.125
Benton,2021-09-03,69.875
Benton,2021-09-04,71.833333
Benton,2021-09-05,80.625
Benton,2021-09-06,76.0
Benton,2021-09-07,72.041667
Benton,2021-09-08,80.625
Benton,2021-09-09,74.5
Benton,2021-09-10,68.166667
Benton,2021-09-11,66.958333
Benton,2021-09-12,68.458333
Benton,2021-09-13,66.75
Benton,2021-09-14,69.0
Benton,2021-09-15,69.083333
Benton,2021-09-16,60.416667
Benton,2021-09-17,63.625
Benton,2021-09-18,64.875
Benton,2021-09-19,62.625
Benton,2021-09-20,62.5
Benton,2021-09-21,61.958333
Benton,2021-09-22,64.541667
Benton,2021-09-23,66.708333
Benton,2021-09-24,66.666667
Benton,2021-09-25,72.583333
Benton,2021-09-26,74.541667
Benton,2021-09-27,64.708333
Benton,2021-09-28,58.083333
Benton,2021-09-29,58.5
Benton,2021-09-30,63.083333
Benton,2021-10-01,58.625
Benton,2021-10-02,57.916667
Benton,2021-10-03,62.416667
Benton,2021-10-04,61.0
Benton,2021-10-05,63.333333
Benton,2021-10-06,57.041667
Benton,2021-10-07,52.833333
Benton,2021-10-08,52.125
Benton,2021-10-09,57.041667
Benton,2021-10-10,57.875
Benton,2021-10-11,50.5
Benton,2021-10-12,48.083333
Benton,2021-10-13,51.291667
Benton,2021-10-14,54.416667
Benton,2021-10-15,59.125
Benton,2021-10-16,56.5
Benton,2021-10-17,54.666667
Benton,2021-10-18,57.458333
Benton,2021-10-19,53.625
Benton,2021-10-20,58.375
Benton,2021-10-21,57.416667
Benton,2021-10-22,55.875
Benton,2021-10-23,54.5
Benton,2021-10-24,51.875
Benton,2021-10-25,54.333333
Benton,2021-10-26,56.625
Benton,2021-10-27,56.041667
Benton,2021-10-28,62.791667
Benton,2021-10-29,56.666667
Benton,2021-10-30,44.916667
Benton,2021-10-31,42.333333
Benton,2021-11-01,41.75
Benton,2021-11-02,44.333333
Benton,2021-11-03,48.083333
Benton,2021-11-04,54.125
Benton,2021-11-05,49.708333
Benton,2021-11-06,47.625
Benton,2021-11-07,46.625
Benton,2021-11-08,47.583333
Benton,2021-11-09,47.375
Benton,2021-11-10,48.375
Benton,2021-11-11,44.5
Benton,2021-11-12,49.333333
Benton,2021-11-13,50.625
Benton,2021-11-14,63.666667
Benton,2021-11-15,58.416667
Benton,2021-11-16,45.333333
Benton,2021-11-17,36.833333
Benton,2021-11-18,37.75
Benton,2021-11-19,39.083333
Benton,2021-11-20,38.833333
Benton,2021-11-21,34.375
Benton,2021-11-22,35.5
Benton,2021-11-23,42.0
Benton,2021-11-24,42.333333
Benton,2021-11-25,43.958333
Benton,2021-11-26,54.541667
Benton,2021-11-27,49.666667
Benton,2021-11-28,60.375
Benton,2021-11-29,57.291667
Benton,2021-11-30,57.458333
Benton,2021-12-01,64.041667
Benton,2021-12-02,54.5
Benton,2021-12-03,42.041667
Benton,2021-12-04,40.833333
Benton,2021-12-05,39.833333
Benton,2021-12-06,37.083333
Benton,2021-12-07,37.583333
Benton,2021-12-08,44.291667
Benton,2021-12-09,38.875
Benton,2021-12-10,42.833333
Benton,2021-12-11,51.291667
Benton,2021-12-12,43.708333
Benton,2021-12-13,38.666667
Benton,2021-12-14,39.5
Benton,2021-12-15,35.208333
Benton,2021-12-16,36.708333
Benton,2021-12-17,34.541667
Benton,2021-12-18,36.041667
Benton,2021-12-19,36.25
Benton,2021-12-20,31.041667
Benton,2021-12-21,29.833333
Benton,2021-12-22,38.708333
Benton,2021-12-23,43.291667
Benton,2021-12-24,42.208333
Benton,2021-12-25,39.541667
Benton,2021-12-26,28.916667
Benton,2021-12-27,17.041667
Benton,2021-12-28,16.666667
Benton,2021-12-29,18.375
Benton,2021-12-30,21.791667
Benton,2021-12-31,18.208333
Chelan,2021-01-01,33.875
Chelan,2021-01-02,37.979166500000005
Chelan,2021-01-03,40.583333499999995
Chelan,2021-01-04,36.5
Chelan,2021-01-05,34.708333
Chelan,2021-01-06,37.395833
Chelan,2021-01-07,36.375
Chelan,2021-01-08,37.5625
Chelan,2021-01-09,36.75
Chelan,2021-01-10,37.770833499999995
Chelan,2021-01-11,37.020833499999995
Chelan,2021-01-12,35.625
Chelan,2021-01-13,42.395833
Chelan,2021-01-14,36.875
Chelan,2021-01-15,34.5
Chelan,2021-01-16,34.166666500000005
Chelan,2021-01-17,37.5
Chelan,2021-01-18,38.145833499999995
Chelan,2021-01-19,33.520833499999995
Chelan,2021-01-20,32.395833
Chelan,2021-01-21,36.1875
Chelan,2021-01-22,34.25
Chelan,2021-01-23,28.979167
Chelan,2021-01-24,29.1875
Chelan,2021-01-25,31.020833500000002
Chelan,2021-01-26,31.520833500000002
Chelan,2021-01-27,33.208333
Chelan,2021-01-28,35.1875
Chelan,2021-01-29,36.666666500000005
Chelan,2021-01-30,36.458333
Chelan,2021-01-31,38.5625
Chelan,2021-02-01,39.833333499999995
Chelan,2021-02-02,39.541666500000005
Chelan,2021-02-03,38.354167
Chelan,2021-02-04,41.354166500000005
Chelan,2021-02-05,47.5
Chelan,2021-02-06,43.0625
Chelan,2021-02-07,39.5625
Chelan,2021-02-08,32.8125
Chelan,2021-02-09,26.916666499999998
Chelan,2021-02-10,24.583333
Chelan,2021-02-11,21.104167
Chelan,2021-02-12,19.375
Chelan,2021-02-13,20.833333
Chelan,2021-02-14,24.0625
Chelan,2021-02-15,24.5625
Chelan,2021-02-16,23.833333500000002
Chelan,2021-02-17,28.833333
Chelan,2021-02-18,28.25
Chelan,2021-02-19,27.895833500000002
Chelan,2021-02-20,34.270833499999995
Chelan,2021-02-21,39.6875
Chelan,2021-02-22,46.5625
Chelan,2021-02-23,39.604166500000005
Chelan,2021-02-24,38.208333
Chelan,2021-02-25,39.854167
Chelan,2021-02-26,41.395833499999995
Chelan,2021-02-27,40.4375
Chelan,2021-02-28,44.958333499999995
Chelan,2021-03-01,42.5625
Chelan,2021-03-02,44.854167
Chelan,2021-03-03,42.895833
Chelan,2021-03-04,43.875
Chelan,2021-03-05,45.354166500000005
Chelan,2021-03-06,46.270833499999995
Chelan,2021-03-07,41.833333499999995
Chelan,2021-03-08,39.770833499999995
Chelan,2021-03-09,39.958333499999995
Chelan,2021-03-10,40.375
Chelan,2021-03-11,43.041666500000005
Chelan,2021-03-12,44.791667
Chelan,2021-03-13,45.041667
Chelan,2021-03-14,43.020833499999995
Chelan,2021-03-15,46.291666500000005
Chelan,2021-03-16,46.125
Chelan,2021-03-17,45.791667
Chelan,2021-03-18,48.333333
Chelan,2021-03-19,47.0625
Chelan,2021-03-20,47.041666500000005
Chelan,2021-03-21,46.1875
Chelan,2021-03-22,45.0
Chelan,2021-03-23,48.125
Chelan,2021-03-24,50.354167
Chelan,2021-03-25,51.541666500000005
Chelan,2021-03-26,51.458333
Chelan,2021-03-27,55.229166500000005
Chelan,2021-03-28,47.645833499999995
Chelan,2021-03-29,42.2833335
Chelan,2021-03-30,45.395833
Chelan,2021-03-31,47.645833499999995
Chelan,2021-04-01,51.979167
Chelan,2021-04-02,54.229167
Chelan,2021-04-03,56.354166500000005
Chelan,2021-04-04,52.895833499999995
Chelan,2021-04-05,51.458333499999995
Chelan,2021-04-06,54.5625
Chelan,2021-04-07,48.6875
Chelan,2021-04-08,46.854167
Chelan,2021-04-09,47.125
Chelan,2021-04-10,45.041666500000005
Chelan,2021-04-11,44.6875
Chelan,2021-04-12,47.604166500000005
Chelan,2021-04-13,52.833333499999995
Chelan,2021-04-14,55.25
Chelan,2021-04-15,59.25
Chelan,2021-04-16,59.4375
Chelan,2021-04-17,62.0625
Chelan,2021-04-18,66.270833
Chelan,2021-04-19,56.895833499999995
Chelan,2021-04-20,53.4375
Chelan,2021-04-21,60.416666500000005
Chelan,2021-04-22,63.604166500000005
Chelan,2021-04-23,58.8125
Chelan,2021-04-24,54.1875
Chelan,2021-04-25,53.375
Chelan,2021-04-26,55.8125
Chelan,2021-04-27,59.145833499999995
Chelan,2021-04-28,61.270833
Chelan,2021-04-29,67.54166649999999
Chelan,2021-04-30,67.020833
Chelan,2021-05-01,60.041666500000005
Chelan,2021-05-02,60.208333499999995
Chelan,2021-05-03,59.270833499999995
Chelan,2021-05-04,62.145833
Chelan,2021-05-05,61.041667
Chelan,2021-05-06,64.0
Chelan,2021-05-07,54.3125
Chelan,2021-05-08,55.1875
Chelan,2021-05-09,59.354166500000005
Chelan,2021-05-10,61.875
Chelan,2021-05-11,64.1875
Chelan,2021-05-12,65.33333350000001
Chelan,2021-05-13,67.375
Chelan,2021-05-14,69.645833
Chelan,2021-05-15,73.16666649999999
Chelan,2021-05-16,73.45833350000001
Chelan,2021-05-17,69.291667
Chelan,2021-05-18,57.520833499999995
Chelan,2021-05-19,53.708333
Chelan,2021-05-20,51.958333
Chelan,2021-05-21,59.625
Chelan,2021-05-22,57.791667
Chelan,2021-05-23,62.666666500000005
Chelan,2021-05-24,64.45833350000001
Chelan,2021-05-25,63.875
Chelan,2021-05-26,66.583333
Chelan,2021-05-27,61.25
Chelan,2021-05-28,59.729166500000005
Chelan,2021-05-29,63.041666500000005
Chelan,2021-05-30,69.708333
Chelan,2021-05-31,76.22916649999999
Chelan,2021-06-01,74.5625
Chelan,2021-06-02,83.25
Chelan,2021-06-03,85.875
Chelan,2021-06-04,74.5
Chelan,2021-06-05,63.791667
Chelan,2021-06-06,55.958333
Chelan,2021-06-07,59.083333
Chelan,2021-06-08,62.0
Chelan,2021-06-09,63.708333
Chelan,2021-06-10,63.416667
Chelan,2021-06-11,62.333333
Chelan,2021-06-12,67.708333
Chelan,2021-06-13,71.625
Chelan,2021-06-14,66.583333
Chelan,2021-06-15,65.583333
Chelan,2021-06-16,67.0
Chelan,2021-06-17,77.375
Chelan,2021-06-18,76.625
Chelan,2021-06-19,76.625
Chelan,2021-06-20,77.5
Chelan,2021-06-21,80.35416649999999
Chelan,2021-06-22,83.97916649999999
Chelan,2021-06-23,83.0625
Chelan,2021-06-24,84.25
Chelan,2021-06-25,86.875
Chelan,2021-06-26,89.83333350000001
Chelan,2021-06-27,92.22916649999999
Chelan,2021-06-28,93.5
Chelan,2021-06-29,96.0757575
Chelan,2021-06-30,94.52083350000001
Chelan,2021-07-01,84.70833350000001
Chelan,2021-07-02,81.91666649999999
Chelan,2021-07-03,84.3125
Chelan,2021-07-04,84.70833350000001
Chelan,2021-07-05,84.958333
Chelan,2021-07-06,85.6875
Chelan,2021-07-07,80.958333
Chelan,2021-07-08,79.1875
Chelan,2021-07-09,81.75
Chelan,2021-07-10,84.52083350000001
Chelan,2021-07-11,85.479167
Chelan,2021-07-12,86.166667
Chelan,2021-07-13,88.291667
Chelan,2021-07-14,86.95833350000001
Chelan,2021-07-15,81.52083350000001
Chelan,2021-07-16,75.79166649999999
Chelan,2021-07-17,77.5625
Chelan,2021-07-18,81.5
Chelan,2021-07-19,83.208333
Chelan,2021-07-20,80.625
Chelan,2021-07-21,73.208333
Chelan,2021-07-22,74.04166649999999
Chelan,2021-07-23,78.89583350000001
Chelan,2021-07-24,81.770833
Chelan,2021-07-25,85.104167
Chelan,2021-07-26,84.89583350000001
Chelan,2021-07-27,82.0625
Chelan,2021-07-28,82.85416649999999
Chelan,2021-07-29,85.583333
